section,age,group,persons,males,females,source_image
Adi Hindu,20-30,UNMARRIED,3247,2434,813,Gulbarga.png
Adi Hindu,20-30,MARRIED,30514,14040,16474,Gulbarga.png
Adi Hindu,20-30,WIDOWED,1603,406,1197,Gulbarga.png
Adi Hindu,30-40,POPULATION,27506,14459,13047,Gulbarga.png
Adi Hindu,30-40,UNMARRIED,1339,794,545,Gulbarga.png
Adi Hindu,30-40,MARRIED,22803,12988,9815,Gulbarga.png
Adi Hindu,30-40,WIDOWED,3364,677,2687,Gulbarga.png
Adi Hindu,40-50,POPULATION,18905,9957,8948,Gulbarga.png
Adi Hindu,40-50,UNMARRIED,867,577,290,Gulbarga.png
Adi Hindu,40-50,MARRIED,13583,8473,5110,Gulbarga.png
Adi Hindu,40-50,WIDOWED,4455,907,3548,Gulbarga.png
Adi Hindu,50-60,POPULATION,10408,4814,5594,Gulbarga.png
Adi Hindu,50-60,UNMARRIED,301,126,175,Gulbarga.png
Adi Hindu,50-60,MARRIED,6068,3857,2211,Gulbarga.png
Adi Hindu,50-60,WIDOWED,4039,831,3208,Gulbarga.png
Adi Hindu,60 and over,POPULATION,8637,3549,5088,Gulbarga.png
Adi Hindu,60 and over,UNMARRIED,281,135,146,Gulbarga.png
Adi Hindu,60 and over,MARRIED,4544,2545,1999,Gulbarga.png
Adi Hindu,60 and over,WIDOWED,3812,869,2943,Gulbarga.png
Muslim,0-1,POPULATION,5517,2759,2758,Gulbarga.png
Muslim,0-1,UNMARRIED,5190,2519,2671,Gulbarga.png
Muslim,0-1,MARRIED,308,230,78,Gulbarga.png
Muslim,0-1,WIDOWED,19,10,9,Gulbarga.png
Muslim,1-5,POPULATION,26877,13248,13629,Gulbarga.png
Muslim,1-5,UNMARRIED,24822,12045,12777,Gulbarga.png
Muslim,1-5,MARRIED,1971,1190,781,Gulbarga.png
Muslim,1-5,WIDOWED,84,13,71,Gulbarga.png
Muslim,5-10,POPULATION,24630,12819,11811,Gulbarga.png
Muslim,5-10,UNMARRIED,20879,10948,9931,Gulbarga.png
Muslim,5-10,MARRIED,3569,1797,1772,Gulbarga.png
Muslim,5-10,WIDOWED,182,74,108,Gulbarga.png
Muslim,10-15,POPULATION,21270,11308,9962,Gulbarga.png
Muslim,10-15,UNMARRIED,14902,8868,6034,Gulbarga.png
Muslim,10-15,MARRIED,6202,2370,3832,Gulbarga.png
Muslim,10-15,WIDOWED,166,70,96,Gulbarga.png
Muslim,15-20,POPULATION,17729,8740,8989,Gulbarga.png
Muslim,15-20,UNMARRIED,5940,4643,1297,Gulbarga.png
Muslim,15-20,MARRIED,11425,3966,7459,Gulbarga.png
Muslim,15-20,WIDOWED,364,131,233,Gulbarga.png
Muslim,20-30,POPULATION,36383,17325,19058,Gulbarga.png
Muslim,20-30,UNMARRIED,5363,4499,864,Gulbarga.png
Muslim,20-30,MARRIED,29466,12512,16954,Gulbarga.png
Muslim,20-30,WIDOWED,1554,314,1240,Gulbarga.png
Muslim,30-40,POPULATION,26705,14285,12420,Gulbarga.png
Muslim,30-40,UNMARRIED,1384,1153,231,Gulbarga.png
Muslim,30-40,MARRIED,22212,12511,9701,Gulbarga.png
Muslim,30-40,WIDOWED,3109,621,2488,Gulbarga.png
Muslim,40-50,POPULATION,16802,9079,7723,Gulbarga.png
Muslim,40-50,UNMARRIED,752,635,117,Gulbarga.png
Muslim,40-50,MARRIED,12153,7678,4475,Gulbarga.png
Muslim,40-50,WIDOWED,3897,766,3131,Gulbarga.png
Muslim,50-60,POPULATION,10253,5230,5023,Gulbarga.png
Muslim,50-60,UNMARRIED,426,289,137,Gulbarga.png
Muslim,50-60,MARRIED,5981,4060,1921,Gulbarga.png
Muslim,50-60,WIDOWED,3846,881,2965,Gulbarga.png
Muslim,60 and over,POPULATION,9420,4843,4577,Gulbarga.png
Muslim,60 and over,UNMARRIED,653,531,122,Gulbarga.png
Muslim,60 and over,MARRIED,4412,3156,1256,Gulbarga.png
Muslim,60 and over,WIDOWED,4355,1156,3199,Gulbarga.png
Muslim,Total,POPULATION,195586,99636,95950,Gulbarga.png
Muslim,Total,UNMARRIED,80311,46130,34181,Gulbarga.png
Muslim,Total,MARRIED,97699,49470,48229,Gulbarga.png
Muslim,Total,WIDOWED,17576,4036,13540,Gulbarga.png
All Religions,0-1,POPULATION,36583,17403,19180,Karimnagar.png
All Religions,0-1,UNMARRIED,36536,17395,19141,Karimnagar.png
All Religions,0-1,MARRIED,47,8,39,Karimnagar.png
All Religions,0-1,WIDOWED,0,0,0,Karimnagar.png
All Religions,1-5,POPULATION,187028,82605,104423,Karimnagar.png
All Religions,1-5,UNMARRIED,181615,80907,100708,Karimnagar.png
All Religions,1-5,MARRIED,5235,1677,3558,Karimnagar.png
All Religions,1-5,WIDOWED,178,21,157,Karimnagar.png
All Religions,5-10,POPULATION,137284,82321,54963,Karimnagar.png
All Religions,5-10,UNMARRIED,102371,74871,27500,Karimnagar.png
All Religions,5-10,MARRIED,34283,7351,26932,Karimnagar.png
All Religions,5-10,WIDOWED,630,99,531,Karimnagar.png
All Religions,10-15,POPULATION,138056,74026,64030,Karimnagar.png
All Religions,10-15,UNMARRIED,79020,58903,20117,Karimnagar.png
All Religions,10-15,MARRIED,57356,14893,42463,Karimnagar.png
All Religions,10-15,WIDOWED,1680,230,1450,Karimnagar.png
All Religions,15-20,POPULATION,117634,58380,59254,Karimnagar.png
All Religions,15-20,UNMARRIED,26300,23435,2865,Karimnagar.png
All Religions,15-20,MARRIED,87993,34474,53519,Karimnagar.png
All Religions,15-20,WIDOWED,3341,471,2870,Karimnagar.png
All Religions,20-30,POPULATION,228288,113097,115191,Karimnagar.png
All Religions,20-30,UNMARRIED,18192,16430,1762,Karimnagar.png
All Religions,20-30,MARRIED,198504,94881,103623,Karimnagar.png
All Religions,20-30,WIDOWED,11592,1786,9806,Karimnagar.png
All Religions,30-40,POPULATION,162694,84416,78278,Karimnagar.png
All Religions,30-40,UNMARRIED,2679,1802,877,Karimnagar.png
All Religions,30-40,MARRIED,138338,78950,59388,Karimnagar.png
All Religions,30-40,WIDOWED,21677,3664,18013,Karimnagar.png
All Religions,40-50,POPULATION,115788,61414,54374,Karimnagar.png
All Religions,40-50,UNMARRIED,1705,994,711,Karimnagar.png
All Religions,40-50,MARRIED,83812,54525,29287,Karimnagar.png
All Religions,40-50,WIDOWED,30271,5895,24376,Karimnagar.png
All Religions,50-60,POPULATION,68650,35985,32665,Karimnagar.png
All Religions,50-60,UNMARRIED,1066,505,561,Karimnagar.png
All Religions,50-60,MARRIED,40116,29266,10850,Karimnagar.png
All Religions,50-60,WIDOWED,27468,6214,21254,Karimnagar.png
All Religions,60 and over,POPULATION,49400,24769,24631,Karimnagar.png
All Religions,60 and over,UNMARRIED,1099,615,484,Karimnagar.png
All Religions,60 and over,MARRIED,21730,17448,4282,Karimnagar.png
All Religions,60 and over,WIDOWED,26571,6706,19865,Karimnagar.png
All Religions,Total,POPULATION,1241405,634416,606989,Karimnagar.png
All Religions,Total,UNMARRIED,450583,275857,174726,Karimnagar.png
All Religions,Total,MARRIED,667414,333473,333941,Karimnagar.png
All Religions,Total,WIDOWED,123408,25086,98322,Karimnagar.png
Hindu (Brahmanic),0-1,POPULATION,26822,13033,13789,Karimnagar.png
Hindu (Brahmanic),0-1,UNMARRIED,26778,13025,13753,Karimnagar.png
Hindu (Brahmanic),0-1,MARRIED,44,8,36,Karimnagar.png
Hindu (Brahmanic),0-1,WIDOWED,0,0,0,Karimnagar.png
Hindu (Brahmanic),1-5,POPULATION,137909,57717,80192,Karimnagar.png
Hindu (Brahmanic),1-5,UNMARRIED,134213,56963,77250,Karimnagar.png
Hindu (Brahmanic),1-5,MARRIED,3555,741,2814,Karimnagar.png
Hindu (Brahmanic),1-5,WIDOWED,141,13,128,Karimnagar.png
Hindu (Brahmanic),5-10,POPULATION,97927,61637,36290,Karimnagar.png
Hindu (Brahmanic),5-10,UNMARRIED,69468,55900,13568,Karimnagar.png
Hindu (Brahmanic),5-10,MARRIED,27919,5643,22276,Karimnagar.png
Hindu (Brahmanic),5-10,WIDOWED,540,94,446,Karimnagar.png
Hindu (Brahmanic),10-15,POPULATION,105062,56915,48147,Karimnagar.png
Hindu (Brahmanic),10-15,UNMARRIED,57409,44453,12956,Karimnagar.png
Hindu (Brahmanic),10-15,MARRIED,46119,12246,33873,Karimnagar.png
Hindu (Brahmanic),10-15,WIDOWED,1534,216,1318,Karimnagar.png
Hindu (Brahmanic),15-20,POPULATION,89703,44584,45119,Karimnagar.png
Hindu (Brahmanic),15-20,UNMARRIED,18635,16687,1948,Karimnagar.png
Hindu (Brahmanic),15-20,MARRIED,68139,27500,40639,Karimnagar.png
Hindu (Brahmanic),15-20,WIDOWED,2929,397,2532,Karimnagar.png
Hindu (Brahmanic),20-30,POPULATION,174430,86881,87549,Karimnagar.png
Hindu (Brahmanic),20-30,UNMARRIED,13643,12439,1204,Karimnagar.png
Hindu (Brahmanic),20-30,MARRIED,151320,73011,78309,Karimnagar.png
Hindu (Brahmanic),20-30,WIDOWED,9467,1431,8036,Karimnagar.png
Hindu (Brahmanic),30-40,POPULATION,122978,63824,59154,Karimnagar.png
Hindu (Brahmanic),30-40,UNMARRIED,2088,1395,693,Karimnagar.png
Hindu (Brahmanic),30-40,MARRIED,103743,59435,44308,Karimnagar.png
Hindu (Brahmanic),30-40,WIDOWED,17147,2994,14153,Karimnagar.png
Hindu (Brahmanic),40-50,POPULATION,86838,45297,41541,Karimnagar.png
Hindu (Brahmanic),40-50,UNMARRIED,1428,801,627,Karimnagar.png
Hindu (Brahmanic),40-50,MARRIED,61594,39724,21870,Karimnagar.png
Hindu (Brahmanic),40-50,WIDOWED,23816,4772,19044,Karimnagar.png
Hindu (Brahmanic),50-60,POPULATION,52997,27642,25355,Karimnagar.png
Hindu (Brahmanic),50-60,UNMARRIED,922,410,512,Karimnagar.png
Hindu (Brahmanic),50-60,MARRIED,30425,22192,8233,Karimnagar.png
Hindu (Brahmanic),50-60,WIDOWED,21650,5040,16610,Karimnagar.png
Hindu (Brahmanic),60 and over,POPULATION,38861,19354,19507,Karimnagar.png
Hindu (Brahmanic),60 and over,UNMARRIED,1035,572,463,Karimnagar.png
Hindu (Brahmanic),60 and over,MARRIED,16558,13358,3200,Karimnagar.png
Hindu (Brahmanic),60 and over,WIDOWED,21268,5424,15844,Karimnagar.png
Hindu (Brahmanic),Total,POPULATION,933527,476884,456643,Karimnagar.png
Hindu (Brahmanic),Total,UNMARRIED,325619,202645,122974,Karimnagar.png
Hindu (Brahmanic),Total,MARRIED,509416,253858,255558,Karimnagar.png
Hindu (Brahmanic),Total,WIDOWED,98492,20381,78111,Karimnagar.png
Adi Hindu,Total,POPULATION,227274,116291,110983,Karimnagar.png
Adi Hindu,Total,UNMARRIED,88847,52012,36835,Karimnagar.png
Adi Hindu,Total,MARRIED,120169,60770,59399,Karimnagar.png
Adi Hindu,Total,WIDOWED,18258,3509,14749,Karimnagar.png
Adi Hindu,0-1,POPULATION,7293,3104,4189,Karimnagar.png
Adi Hindu,0-1,UNMARRIED,7290,3104,4186,Karimnagar.png
Adi Hindu,0-1,MARRIED,3,0,3,Karimnagar.png
Adi Hindu,0-1,WIDOWED,0,0,0,Karimnagar.png
Adi Hindu,1-5,POPULATION,37762,19282,18480,Karimnagar.png
Adi Hindu,1-5,UNMARRIED,36190,18377,17813,Karimnagar.png
Adi Hindu,1-5,MARRIED,1539,897,642,Karimnagar.png
Adi Hindu,1-5,WIDOWED,33,8,25,Karimnagar.png
Adi Hindu,5-10,POPULATION,29052,15457,13595,Karimnagar.png
Adi Hindu,5-10,UNMARRIED,23520,13919,9601,Karimnagar.png
Adi Hindu,5-10,MARRIED,5461,1535,3926,Karimnagar.png
Adi Hindu,5-10,WIDOWED,71,3,68,Karimnagar.png
Adi Hindu,10-15,POPULATION,23452,12118,11334,Karimnagar.png
Adi Hindu,10-15,UNMARRIED,14132,9865,4267,Karimnagar.png
Adi Hindu,10-15,MARRIED,9198,2242,6956,Karimnagar.png
Adi Hindu,10-15,WIDOWED,122,11,111,Karimnagar.png
Adi Hindu,15-20,POPULATION,20431,10022,10409,Karimnagar.png
Adi Hindu,15-20,UNMARRIED,4715,4286,429,Karimnagar.png
Adi Hindu,15-20,MARRIED,15412,5680,9732,Karimnagar.png
Adi Hindu,15-20,WIDOWED,304,56,248,Karimnagar.png
Adi Hindu,20-30,POPULATION,39580,19186,20394,Karimnagar.png
Adi Hindu,20-30,UNMARRIED,2338,2027,311,Karimnagar.png
Adi Hindu,20-30,MARRIED,35650,16878,18772,Karimnagar.png
Adi Hindu,20-30,WIDOWED,1592,281,1311,Karimnagar.png
Adi Hindu,30-40,POPULATION,29237,15069,14168,Karimnagar.png
Adi Hindu,30-40,UNMARRIED,309,199,110,Karimnagar.png
Adi Hindu,30-40,MARRIED,25573,14390,11183,Karimnagar.png
Adi Hindu,30-40,WIDOWED,3355,480,2875,Karimnagar.png
Adi Hindu,40-50,POPULATION,20853,11279,9574,Karimnagar.png
Adi Hindu,40-50,UNMARRIED,190,134,56,Karimnagar.png
Adi Hindu,40-50,MARRIED,15861,10307,5554,Karimnagar.png
Adi Hindu,40-50,WIDOWED,4802,838,3964,Karimnagar.png
Adi Hindu,50-60,POPULATION,11321,6050,5271,Karimnagar.png
Adi Hindu,50-60,UNMARRIED,113,70,43,Karimnagar.png
Adi Hindu,50-60,MARRIED,6965,5075,1890,Karimnagar.png
Adi Hindu,50-60,WIDOWED,4243,905,3338,Karimnagar.png
Adi Hindu,60 and over,POPULATION,8293,4724,3569,Karimnagar.png
Adi Hindu,60 and over,UNMARRIED,50,31,19,Karimnagar.png
Adi Hindu,60 and over,MARRIED,4507,3766,741,Karimnagar.png
Adi Hindu,60 and over,WIDOWED,3736,927,2809,Karimnagar.png
All Religions,Total,POPULATION,971616,494061,477555,Mahbubnagar.png
All Religions,Total,UNMARRIED,377641,222603,155038,Mahbubnagar.png
All Religions,Total,MARRIED,488143,246916,241227,Mahbubnagar.png
All Religions,Total,WIDOWED,105832,24542,81290,Mahbubnagar.png
All Religions,0-1,POPULATION,26463,12860,13603,Mahbubnagar.png
All Religions,0-1,UNMARRIED,26402,12843,13559,Mahbubnagar.png
All Religions,0-1,MARRIED,43,17,26,Mahbubnagar.png
All Religions,0-1,WIDOWED,18,0,18,Mahbubnagar.png
All Religions,1-5,POPULATION,141302,68881,72421,Mahbubnagar.png
All Religions,1-5,UNMARRIED,128652,64579,64073,Mahbubnagar.png
All Religions,1-5,MARRIED,11087,4226,6861,Mahbubnagar.png
All Religions,1-5,WIDOWED,1563,76,1487,Mahbubnagar.png
All Religions,5-10,POPULATION,119405,59362,60043,Mahbubnagar.png
All Religions,5-10,UNMARRIED,94447,53355,41092,Mahbubnagar.png
All Religions,5-10,MARRIED,22811,5778,17033,Mahbubnagar.png
All Religions,5-10,WIDOWED,2147,229,1918,Mahbubnagar.png
All Religions,10-15,POPULATION,106725,54454,52271,Mahbubnagar.png
All Religions,10-15,UNMARRIED,65599,43139,22460,Mahbubnagar.png
All Religions,10-15,MARRIED,39147,10989,28158,Mahbubnagar.png
All Religions,10-15,WIDOWED,1979,326,1653,Mahbubnagar.png
All Religions,15-20,POPULATION,89684,43147,46537,Mahbubnagar.png
All Religions,15-20,UNMARRIED,24904,20089,4815,Mahbubnagar.png
All Religions,15-20,MARRIED,61667,22261,39406,Mahbubnagar.png
All Religions,15-20,WIDOWED,3113,797,2316,Mahbubnagar.png
All Religions,20-30,POPULATION,177624,89811,87813,Mahbubnagar.png
All Religions,20-30,UNMARRIED,21152,17541,3611,Mahbubnagar.png
All Religions,20-30,MARRIED,145359,69304,76055,Mahbubnagar.png
All Religions,20-30,WIDOWED,11113,2966,8147,Mahbubnagar.png
All Religions,30-40,POPULATION,126577,67914,58663,Mahbubnagar.png
All Religions,30-40,UNMARRIED,6597,4681,1916,Mahbubnagar.png
All Religions,30-40,MARRIED,102037,59688,42349,Mahbubnagar.png
All Religions,30-40,WIDOWED,17943,3545,14398,Mahbubnagar.png
All Religions,40-50,POPULATION,85671,46630,39041,Mahbubnagar.png
All Religions,40-50,UNMARRIED,4333,2759,1574,Mahbubnagar.png
All Religions,40-50,MARRIED,59316,39492,19824,Mahbubnagar.png
All Religions,40-50,WIDOWED,22022,4379,17643,Mahbubnagar.png
All Religions,50-60,POPULATION,53097,28398,24699,Mahbubnagar.png
All Religions,50-60,UNMARRIED,3675,2710,965,Mahbubnagar.png
All Religions,50-60,MARRIED,28127,20276,7851,Mahbubnagar.png
All Religions,50-60,WIDOWED,21295,5412,15883,Mahbubnagar.png
All Religions,60 and over,POPULATION,45068,22604,22464,Mahbubnagar.png
All Religions,60 and over,UNMARRIED,1880,907,973,Mahbubnagar.png
All Religions,60 and over,MARRIED,18549,14885,3664,Mahbubnagar.png
All Religions,60 and over,WIDOWED,24639,6812,17827,Mahbubnagar.png
Hindu (Brahmanic),0-1,POPULATION,16457,8055,8402,Mahbubnagar.png
Hindu (Brahmanic),0-1,UNMARRIED,16399,8041,8358,Mahbubnagar.png
Hindu (Brahmanic),0-1,MARRIED,40,14,26,Mahbubnagar.png
Hindu (Brahmanic),0-1,WIDOWED,18,0,18,Mahbubnagar.png
Hindu (Brahmanic),1-5,POPULATION,91045,43671,47374,Mahbubnagar.png
Hindu (Brahmanic),1-5,UNMARRIED,79212,39813,39399,Mahbubnagar.png
Hindu (Brahmanic),1-5,MARRIED,10324,3802,6522,Mahbubnagar.png
Hindu (Brahmanic),1-5,WIDOWED,1509,56,1453,Mahbubnagar.png
Hindu (Brahmanic),5-10,POPULATION,75866,36382,39484,Mahbubnagar.png
Hindu (Brahmanic),5-10,UNMARRIED,56100,31476,24624,Mahbubnagar.png
Hindu (Brahmanic),5-10,MARRIED,17733,4700,13033,Mahbubnagar.png
Hindu (Brahmanic),5-10,WIDOWED,2033,206,1827,Mahbubnagar.png
Hindu (Brahmanic),10-15,POPULATION,68617,34447,34170,Mahbubnagar.png
Hindu (Brahmanic),10-15,UNMARRIED,38956,25801,13155,Mahbubnagar.png
Hindu (Brahmanic),10-15,MARRIED,27915,8381,19534,Mahbubnagar.png
Hindu (Brahmanic),10-15,WIDOWED,1746,265,1481,Mahbubnagar.png
Hindu (Brahmanic),15-20,POPULATION,59880,28913,30967,Mahbubnagar.png
Hindu (Brahmanic),15-20,UNMARRIED,16347,12768,3579,Mahbubnagar.png
Hindu (Brahmanic),15-20,MARRIED,40962,15459,25503,Mahbubnagar.png
Hindu (Brahmanic),15-20,WIDOWED,2571,686,1885,Mahbubnagar.png
Hindu (Brahmanic),20-30,POPULATION,119150,61776,57374,Mahbubnagar.png
Hindu (Brahmanic),20-30,UNMARRIED,15449,12722,2727,Mahbubnagar.png
Hindu (Brahmanic),20-30,MARRIED,94992,46726,48266,Mahbubnagar.png
Hindu (Brahmanic),20-30,WIDOWED,8709,2328,6381,Mahbubnagar.png
Hindu (Brahmanic),30-40,POPULATION,81595,43377,38218,Mahbubnagar.png
Hindu (Brahmanic),30-40,UNMARRIED,5135,3654,1481,Mahbubnagar.png
Hindu (Brahmanic),30-40,MARRIED,62957,37029,25928,Mahbubnagar.png
Hindu (Brahmanic),30-40,WIDOWED,13503,2694,10809,Mahbubnagar.png
Hindu (Brahmanic),40-50,POPULATION,57382,30746,26636,Mahbubnagar.png
Hindu (Brahmanic),40-50,UNMARRIED,3495,2133,1362,Mahbubnagar.png
Hindu (Brahmanic),40-50,MARRIED,37422,25402,12020,Mahbubnagar.png
Hindu (Brahmanic),40-50,WIDOWED,16465,3211,13254,Mahbubnagar.png
Hindu (Brahmanic),50-60,POPULATION,36418,19811,16607,Mahbubnagar.png
Hindu (Brahmanic),50-60,UNMARRIED,3253,2397,856,Mahbubnagar.png
Hindu (Brahmanic),50-60,MARRIED,17429,13211,4218,Mahbubnagar.png
Hindu (Brahmanic),50-60,WIDOWED,15736,4203,11533,Mahbubnagar.png
Hindu (Brahmanic),60 and over,POPULATION,31517,15863,15654,Mahbubnagar.png
Hindu (Brahmanic),60 and over,UNMARRIED,1605,710,895,Mahbubnagar.png
Hindu (Brahmanic),60 and over,MARRIED,11443,9731,1712,Mahbubnagar.png
Hindu (Brahmanic),60 and over,WIDOWED,18469,5422,13047,Mahbubnagar.png
Hindu (Brahmanic),Total,POPULATION,637927,323041,314886,Mahbubnagar.png
Hindu (Brahmanic),Total,UNMARRIED,235951,139515,96436,Mahbubnagar.png
Hindu (Brahmanic),Total,MARRIED,321217,164455,156762,Mahbubnagar.png
Hindu (Brahmanic),Total,WIDOWED,80759,19071,61688,Mahbubnagar.png
Adi Hindu,Total,POPULATION,197784,100913,96871,Mahbubnagar.png
Adi Hindu,Total,UNMARRIED,79382,46515,32867,Mahbubnagar.png
Adi Hindu,Total,MARRIED,103727,51204,52523,Mahbubnagar.png
Adi Hindu,Total,WIDOWED,14675,3194,11481,Mahbubnagar.png
Adi Hindu,0-1,POPULATION,6145,2902,3243,Mahbubnagar.png
Adi Hindu,0-1,UNMARRIED,6143,2900,3243,Mahbubnagar.png
Adi Hindu,0-1,MARRIED,2,2,0,Mahbubnagar.png
Adi Hindu,0-1,WIDOWED,0,0,0,Mahbubnagar.png
Adi Hindu,1-5,POPULATION,29677,14876,14801,Mahbubnagar.png
Adi Hindu,1-5,UNMARRIED,29382,14744,14638,Mahbubnagar.png
Adi Hindu,1-5,MARRIED,245,112,133,Mahbubnagar.png
Adi Hindu,1-5,WIDOWED,50,20,30,Mahbubnagar.png
Adi Hindu,5-10,POPULATION,24855,12783,12072,Mahbubnagar.png
Adi Hindu,5-10,UNMARRIED,21123,12162,8961,Mahbubnagar.png
Adi Hindu,5-10,MARRIED,3633,599,3034,Mahbubnagar.png
Adi Hindu,5-10,WIDOWED,99,22,77,Mahbubnagar.png
Adi Hindu,10-15,POPULATION,22122,11430,10692,Mahbubnagar.png
Adi Hindu,10-15,UNMARRIED,14425,9665,4760,Mahbubnagar.png
Adi Hindu,10-15,MARRIED,7504,1713,5791,Mahbubnagar.png
Adi Hindu,10-15,WIDOWED,193,52,141,Mahbubnagar.png
Adi Hindu,15-20,POPULATION,17732,8390,9342,Mahbubnagar.png
Adi Hindu,15-20,UNMARRIED,4076,3634,442,Mahbubnagar.png
Adi Hindu,15-20,MARRIED,13262,4672,8590,Mahbubnagar.png
Adi Hindu,15-20,WIDOWED,394,84,310,Mahbubnagar.png
Adi Hindu,20-30,POPULATION,35768,17099,18669,Mahbubnagar.png
Adi Hindu,20-30,UNMARRIED,2683,2267,416,Mahbubnagar.png
Adi Hindu,20-30,MARRIED,31526,14434,17092,Mahbubnagar.png
Adi Hindu,20-30,WIDOWED,1559,398,1161,Mahbubnagar.png
Adi Hindu,30-40,POPULATION,27086,14440,12646,Mahbubnagar.png
Adi Hindu,30-40,UNMARRIED,604,388,216,Mahbubnagar.png
Adi Hindu,30-40,MARRIED,23634,13511,10123,Mahbubnagar.png
Adi Hindu,30-40,WIDOWED,2848,541,2307,Mahbubnagar.png
Adi Hindu,40-50,POPULATION,17270,9975,7295,Mahbubnagar.png
Adi Hindu,40-50,UNMARRIED,532,440,92,Mahbubnagar.png
Adi Hindu,40-50,MARRIED,13481,8835,4646,Mahbubnagar.png
Adi Hindu,40-50,WIDOWED,3257,700,2557,Mahbubnagar.png
Adi Hindu,50-60,POPULATION,9786,5328,4458,Mahbubnagar.png
Adi Hindu,50-60,UNMARRIED,232,171,61,Mahbubnagar.png
Adi Hindu,50-60,MARRIED,6398,4459,1939,Mahbubnagar.png
Adi Hindu,50-60,WIDOWED,3156,698,2458,Mahbubnagar.png
Adi Hindu,60 and over,POPULATION,7343,3690,3653,Mahbubnagar.png
Adi Hindu,60 and over,UNMARRIED,182,144,38,Mahbubnagar.png
Adi Hindu,60 and over,MARRIED,4042,2867,1175,Mahbubnagar.png
Adi Hindu,60 and over,WIDOWED,3119,679,2440,Mahbubnagar.png
All Religions,0-1,POPULATION,21067,10903,10164,Medak.png
All Religions,0-1,UNMARRIED,20995,10878,10117,Medak.png
All Religions,0-1,MARRIED,72,25,47,Medak.png
All Religions,0-1,WIDOWED,0,0,0,Medak.png
All Religions,1-5,POPULATION,107696,47915,59781,Medak.png
All Religions,1-5,UNMARRIED,94977,47340,47637,Medak.png
All Religions,1-5,MARRIED,12551,569,11982,Medak.png
All Religions,1-5,WIDOWED,168,6,162,Medak.png
All Religions,5-10,POPULATION,83485,41369,42116,Medak.png
All Religions,5-10,UNMARRIED,58206,37783,20423,Medak.png
All Religions,5-10,MARRIED,24237,3550,20687,Medak.png
All Religions,5-10,WIDOWED,1042,36,1006,Medak.png
All Religions,10-15,POPULATION,76726,34891,41835,Medak.png
All Religions,10-15,UNMARRIED,39907,26216,13691,Medak.png
All Religions,10-15,MARRIED,35008,8589,26419,Medak.png
All Religions,10-15,WIDOWED,1811,86,1725,Medak.png
All Religions,15-20,POPULATION,67722,31380,36342,Medak.png
All Religions,15-20,UNMARRIED,16255,14131,2124,Medak.png
All Religions,15-20,MARRIED,48715,17045,31670,Medak.png
All Religions,15-20,WIDOWED,2752,204,2548,Medak.png
All Religions,20-30,POPULATION,136497,69147,67350,Medak.png
All Religions,20-30,UNMARRIED,15914,14210,1704,Medak.png
All Religions,20-30,MARRIED,112445,53746,58699,Medak.png
All Religions,20-30,WIDOWED,8138,1191,6947,Medak.png
All Religions,30-40,POPULATION,95746,54263,41483,Medak.png
All Religions,30-40,UNMARRIED,4430,3557,873,Medak.png
All Religions,30-40,MARRIED,78645,48426,30219,Medak.png
All Religions,30-40,WIDOWED,12671,2280,10391,Medak.png
All Religions,40-50,POPULATION,69682,40488,29194,Medak.png
All Religions,40-50,UNMARRIED,2350,1740,610,Medak.png
All Religions,40-50,MARRIED,49139,35140,13999,Medak.png
All Religions,40-50,WIDOWED,18193,3608,14585,Medak.png
All Religions,50-60,POPULATION,43035,24013,19022,Medak.png
All Religions,50-60,UNMARRIED,1024,734,290,Medak.png
All Religions,50-60,MARRIED,24800,19444,5356,Medak.png
All Religions,50-60,WIDOWED,17211,3835,13376,Medak.png
All Religions,60 and over,POPULATION,37009,19106,17903,Medak.png
All Religions,60 and over,UNMARRIED,1080,803,277,Medak.png
All Religions,60 and over,MARRIED,17043,13448,3595,Medak.png
All Religions,60 and over,WIDOWED,18886,4855,14031,Medak.png
All Religions,Total,POPULATION,738665,373475,365190,Medak.png
All Religions,Total,UNMARRIED,255138,157392,97746,Medak.png
All Religions,Total,MARRIED,402655,199982,202673,Medak.png
All Religions,Total,WIDOWED,80872,16101,64771,Medak.png
Hindu (Brahmanic),0-1,POPULATION,14502,7856,6646,Medak.png
Hindu (Brahmanic),0-1,UNMARRIED,14464,7844,6620,Medak.png
Hindu (Brahmanic),0-1,MARRIED,38,12,26,Medak.png
Hindu (Brahmanic),0-1,WIDOWED,0,0,0,Medak.png
Hindu (Brahmanic),1-5,POPULATION,75004,32631,42373,Medak.png
Hindu (Brahmanic),1-5,UNMARRIED,63037,32034,31003,Medak.png
Hindu (Brahmanic),1-5,MARRIED,11848,593,11255,Medak.png
Hindu (Brahmanic),1-5,WIDOWED,119,4,115,Medak.png
Hindu (Brahmanic),5-10,POPULATION,62183,30644,31539,Medak.png
Hindu (Brahmanic),5-10,UNMARRIED,41606,27990,13616,Medak.png
Hindu (Brahmanic),5-10,MARRIED,19691,2630,17061,Medak.png
Hindu (Brahmanic),5-10,WIDOWED,886,24,862,Medak.png
Hindu (Brahmanic),10-15,POPULATION,51556,21864,29692,Medak.png
Hindu (Brahmanic),10-15,UNMARRIED,23636,15278,8358,Medak.png
Hindu (Brahmanic),10-15,MARRIED,26477,6518,19959,Medak.png
Hindu (Brahmanic),10-15,WIDOWED,1443,68,1375,Medak.png
